EVTNAME9521;Отсутствие производства;Absence de production;Produktionsdefizit;;Producciуn insuficiente;;;;;;;;;x
EVTDESC9521;В провинции $PROVINCENAME$ ресурсов пока не найдено, но мы надеемся, что это скоро изменится.;$PROVINCENAME$ : aucune ressource n’y est encore disponible, mais nous espйrons que cela va bientфt changer.;Es gibt in $PROVINCENAME$ noch keine Rohstoffe, aber wir hoffen, dass sich das bald дndert.;;Aъn no hay recursos en $PROVINCENAME$, pero esperamos que eso cambie pronto.;;;;;;;;;x
EVTOPTA9521;ОК;OK;OK;;OK;;;;;;;;;x
member_in_hre;Князь империи;Membre du Saint Empire romain germanique;Reichsmitglied;;Miembro del SIR;;;;;;;;;x
HRE_IS_LESS_THAN;Число князей империи меньше §Y$SIZE$§W\n;Saint Empire romain germanique : moins de §Y$SIZE$§W membres\n;Weniger als §Y$SIZE$§W Reichsmitglieder.\n;;Menos de §Y$SIZE$§W miembros del SIR.\n;;;;;;;;;x
HRE_IS_AT_LEAST;Число князей империи больше или равно §Y$SIZE$§W\n;Saint Empire romain germanique : au moins §Y$SIZE$§W membres\n;Zumindest §Y$SIZE$§W Reichsmitglieder.\n;;Al menos §Y$SIZE$§W miembros del SIR.\n;;;;;;;;;x
LEVEL_WITH;у.е. с учетом;Poids auprиs de;Gewicht mit;;Influencia en;;;;;;;;;x
RMN;Румыния;Roumanie;Rumдnien;;Romania ;;;;;;;;;x
RMN_ADJ;Румынск.;roumain;Rumдnisch;;romano;;;;;;;;;x
romanian_nation_title;Создать румынскую нацию;Formation de la nation roumaine;Rumдnische Nation schaffen;;Forma la Romania;;;;;;;;;x
romanian_nation_desc;Последние следы Римской империи стерты с лица земли, и хотя многие претендуют на имперскую корону, истинными наследниками Рима являемся лишь мы. Объединив все исконные земли под нашим мудрым правлением, мы вступим в новую эпоху процветания. Мы, румынский народ - единственные дети Рима!;Les derniers vestiges de l’Empire romain ont disparu et, quoi qu’en disent tous les prйtendants а la couronne impйriale, nous en sommes les lйgitimes hйritiers. Grвce а l’union de tous ces territoires ancestraux sous notre rиgne avisй, une nouvelle иre de prospйritй nous attend. Les Roumains sont les enfants de Rome !;Die letzten Ьberreste des rцmischen Reichs sind vergangen, und obwohl viele die Krone beanspruchen wьrden, sind wir die rechtmдЯigen Erben. Wir haben alle alten Lдndereien unter unserer Herrschaft, und kцnnen eine neue Дra des Wohlstands einlдuften. Wir sind die Kinder Roms!;;Los ъltimos vestigios del Imperio Romano han desaparecido, y aunque muchos reclaman la corona imperial, nosotros somos sus legнtimos descendientes. Con todas las tierras ancestrales unidas bajo nuestro sabio reinado, podemos dar comienzo a  una nueva era de prosperidad. ЎSomos los hijos de Roma: el pueblo de la Romania!;;;;;;;;;x
REV_LOSE_CB;Держава §Y$ACTIVE$§W потеряет повод для войны '§Y$TYPE$§W' с державой §Y$PASSIVE$§W.\n;§Y$ACTIVE$§W perd un casus belli §Y$TYPE$§W contre §Y$PASSIVE$§W.\n;§Y$ACTIVE$§W verliert einen §Y$TYPE$§W Kriegsgrund gegen §Y$PASSIVE$§W.\n;;§Y$ACTIVE$§W pierde un casus belli §Y$TYPE$§W con §Y$PASSIVE$§W.\n;;;;;;;;;x
