EVTNAME9580;Потеря центра торговли;Centre de commerce perdu;Handelszentrum verloren;;Centro de comercio perdido;;;;;;;;;x
EVTDESC9580;Поскольку в наших владениях больше нет признанного центра торговли, мы не можем отныне считаться торговой республикой.;En l’absence de centre de commerce sur notre territoire, nous devons renoncer au titre de rйpublique marchande.;Da wir kein Handelszentrum in unserem Land haben, kцnnen wir nicht lдnger eine Handelsrepublik sein.;;Como no tenemos un centro de comercio dentro de nuestras fronteras, ya no podemos afirmar que somos una repъblica mercante.;;;;;;;;;x
EVTOPTA9580;Настало время перемен...;Dans ce cas, nous devons nous adapter...;Wir mьssen uns anpassen;;Entonces debemos reajustar…;;;;;;;;;x
OPEN_LOG;Открыть журнал сообщений;Journal;Log;;Registro;;;;;;;;;x
despotic_monarchy_ruler_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
despotic_monarchy_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
despotic_monarchy_ruler_shogun;Сёгун;Shogun;Shogun;;Shogun;;;;;;;;;x
despotic_monarchy_shogun;Сёгунат;Shogunat;Shogunat;;Shogunato;;;;;;;;;
absolute_monarchy_ruler_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
absolute_monarchy_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
absolute_monarchy_ruler_shogun;Сёгун;Shogun;Shogun;;Shogun;;;;;;;;;x
absolute_monarchy_shogun;Сёгунат;Shogunat;Shogunat;;Shogunato;;;;;;;;;
administrative_monarchy_ruler_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
administrative_monarchy_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
administrative_monarchy_ruler_shogun;Сёгун;Shogun;Shogun;;Shogun;;;;;;;;;x
administrative_monarchy_shogun;Сёгунат;Shogunat;Shogunat;;Shogunato;;;;;;;;;
constitutional_monarchy_ruler_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
constitutional_monarchy_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
constitutional_monarchy_ruler_shogun;Сёгун;Shogun;Shogun;;Shogun;;;;;;;;;x
constitutional_monarchy_shogun;Сёгунат;Shogunat;Shogunat;;Shogunato;;;;;;;;;
enlightened_despotism_ruler_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
enlightened_despotism_daimyo;Даймё;Daimyo;Daimyo;;Daimyo;;;;;;;;;x
enlightened_despotism_ruler_shogun;Сёгун;Shogun;Shogun;;Shogun;;;;;;;;;x
enlightened_despotism_shogun;Сёгунат;Shogunat;Shogunat;;Shogunato;;;;;;;;;x
steppe_horde_reform_title;Реформировать государство;Rйforme du gouvernement;Reformiert die Regierung;;Reforma el gobierno;;;;;;;;;x
steppe_horde_reform_desc;В течение многих лет более развитые соседи смеялись над нашей отсталой формой правления. Что ж, больше они не смогут этого делать: сегодня наш великий лидер провозглашает себя королем!;Depuis des annйes, nos voisins progressistes se moquent de notre forme de gouvernement rйtrograde. Enfin, ce ne sera plus le cas puisque qu’а partir d’aujourd’hui, notre grand dirigeant est un roi !;Fьr viele Jahre haben unsere fortschrittlicheren Nachbarn uns wegen unserer Regierungsform ausgelacht. Nicht lдnger - von heute an ist unser Anfьhrer ein Kцnig!;;Durante muchos aсos nuestros vecinos mбs avanzados se han burlado de nuestra primitiva forma de gobierno. Bien, se acabу... Ўdesde hoy nuestro gran lнder es un rey!;;;;;;;;;x
cb_horde_conquest;Племенная вражда;Querelle tribale;Stammesfehde;;Disputa tribal;;;;;;;;;x
cb_horde_conquest_desc;Наше племя сильнее их!;Notre tribu est plus puissante que la leur !;Unser Stamm ist mдchtiger als ihr Stamm!;;ЎNuestra tribu es mбs poderosa que su tribu!;;;;;;;;;x
LAG_PAUSE;$PLAYER$ отстает и нажимает на паузу.;$PLAYER$ est а la traоne, partie en pause.;$PLAYER$ hat Verbindungsprob., Spiel wird pausiert.;;$PLAYER$ estб sufriendo lag, juego en pausa;;;;;;;;x;
